# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376542307000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376582208000 9389 0fe408f993537749d990115688013fa16b46c876 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/layout/activity_main.xml
1376542307000 339 6f337e18681cdd572e1f03ea73757d245d5d8c70 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/values-v11/values.xml
1376542307000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376552234000 1341 84d1af52d23cd73c01295856d2c81de6303eaf0d /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-xxhdpi/button.xml
1376542307000 367 7f310cc6d7d977a511357171265059c430162c25 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/menu/main.xml
1376542307000 270 7036f2d5dc9da7ab3a0b7dc97ce9dcbb6bd3578c /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/values-sw720dp-land/values.xml
1376552075000 425 d30bd520698445df8f1fec83388d083db3a13a62 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-xxhdpi/gradient.xml
1376542307000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376551354000 1722 842cb8030b99faf87a619914fcfae96f9dbc5b89 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/values/values.xml
1376551097000 513 f956c8efb6cfdb72453408434cfba7aa5ee611ed /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-xxhdpi/rounded_box.xml
1376542307000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/build/res/all/debug/drawable-mdpi/ic_launcher.png
