# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376552069000 287 9e83129395244c4de75fec85c421c1b1ba34105d /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-xxhdpi/gradient.xml
1376542226000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-mdpi/ic_launcher.png
1376551341000 1219 2ce3f0c864bae7be67e3d6e3d66bad92cce8c3fe /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/values/styles.xml
1376542229000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/menu/main.xml
1376542229000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/values/dimens.xml
1376542229000 220 166bdcff20e0b4dc5fda90fb1a129991d34c82f5 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/values/strings.xml
1376582197000 9255 4c46d9c4befecaa91ef12666fcc808f14bf78fe0 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/layout/activity_main.xml
1376542226000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-hdpi/ic_launcher.png
1376542229000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/values-sw600dp/dimens.xml
1376542229000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/values-sw720dp-land/dimens.xml
1376542226000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-xhdpi/ic_launcher.png
1376550920000 372 75a7d29f66915afed06f34753c03778ab399b5a9 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-xxhdpi/rounded_box.xml
1376542226000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-xxhdpi/ic_launcher.png
1376552163000 1205 0411694099c10695b0d802081757cdfffeb7b7cc /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/drawable-xxhdpi/button.xml
1376542228000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Aaron/Library/Developer/Android Projects/CheckMateProject/CheckMate/src/main/res/values-v11/styles.xml
